country,year,pred_tree_loss_ha
Afghanistan,2025,-2443.1533513523464
Afghanistan,2026,-2612.940790970286
Afghanistan,2027,-2782.7282305881963
Afghanistan,2028,-2952.515670206165
Afghanistan,2029,-3122.3031098241045
Afghanistan,2030,-3292.090549442015
Afghanistan,2031,-3461.8779890599253
Afghanistan,2032,-3631.665428677865
Afghanistan,2033,-3801.4528682958044
Afghanistan,2034,-3971.240307913773
Albania,2025,-947.0367543488101
Albania,2026,-1152.3480197653698
Albania,2027,-1357.6592851819587
Albania,2028,-1562.9705505985476
Albania,2029,-1768.2818160151364
Albania,2030,-1973.5930814317253
Albania,2031,-2178.904346848314
Albania,2032,-2384.215612264874
Albania,2033,-2589.526877681463
Albania,2034,-2794.8381430980517
Algeria,2025,15232.330828989274
Algeria,2026,15700.050559016061
Algeria,2027,16167.770289042848
Algeria,2028,16635.490019069373
Algeria,2029,17103.20974909619
Algeria,2030,17570.929479122977
Algeria,2031,18038.649209149764
Algeria,2032,18506.36893917655
Algeria,2033,18974.08866920331
Algeria,2034,19441.808399230125
Angola,2025,288199.1630918876
Angola,2026,298415.8018943896
Angola,2027,308632.44069688884
Angola,2028,318849.0794993908
Angola,2029,329065.7183018908
Angola,2030,339282.35710439284
Angola,2031,349498.99590689474
Angola,2032,359715.6347093949
Angola,2033,369932.2735118959
Angola,2034,380148.91231439786
Argentina,2025,202879.78896106232
Argentina,2026,196910.98372058212
Argentina,2027,190942.17848010376
Argentina,2028,184973.3732396236
Argentina,2029,179004.56799914507
Argentina,2030,173035.7627586649
Argentina,2031,167066.9575181847
Argentina,2032,161098.15227770634
Argentina,2033,155129.34703722617
Argentina,2034,149160.54179674765
Australia,2025,666486.1713991356
Australia,2026,687948.33576483
Australia,2027,709410.500130517
Australia,2028,730872.664496211
Australia,2029,752334.8288619051
Australia,2030,773796.9932275919
Australia,2031,795259.1575932859
Australia,2032,816721.3219589804
Australia,2033,838183.4863246744
Australia,2034,859645.6506903687
Austria,2025,25271.226955887425
Austria,2026,25667.218484346755
Austria,2027,26063.21001280591
Austria,2028,26459.20154126524
Austria,2029,26855.19306972451
Austria,2030,27251.184598183696
Austria,2031,27647.176126643026
Austria,2032,28043.16765510218
Austria,2033,28439.15918356148
Austria,2034,28835.150712020637
Azerbaijan,2025,-2572.193684471509
Azerbaijan,2026,-2752.457541748212
Azerbaijan,2027,-2932.721399024944
Azerbaijan,2028,-3112.9852563016175
Azerbaijan,2029,-3293.2491135783494
Azerbaijan,2030,-3473.512970855052
Azerbaijan,2031,-3653.776828131726
Azerbaijan,2032,-3834.0406854084576
Azerbaijan,2033,-4014.3045426851313
Azerbaijan,2034,-4194.568399961863
Bangladesh,2025,19678.402027039818
Bangladesh,2026,20414.424557411985
Bangladesh,2027,21150.447087784414
Bangladesh,2028,21886.469618156552
Bangladesh,2029,22622.49214852875
Bangladesh,2030,23358.514678900916
Bangladesh,2031,24094.537209273345
Bangladesh,2032,24830.559739645512
Bangladesh,2033,25566.58227001771
Bangladesh,2034,26302.604800389905
Belarus,2025,87318.77376751945
Belarus,2026,89875.40553962515
Belarus,2027,92432.03731173195
Belarus,2028,94988.66908383764
Belarus,2029,97545.30085594446
Belarus,2030,100101.93262805018
Belarus,2031,102658.56440015699
Belarus,2032,105215.19617226272
Belarus,2033,107771.8279443695
Belarus,2034,110328.45971647523
Belgium,2025,5197.005583270482
Belgium,2026,5179.713817684824
Belgium,2027,5162.422052099137
Belgium,2028,5145.1302865134785
Belgium,2029,5127.8385209278495
Belgium,2030,5110.54675534222
Belgium,2031,5093.254989756591
Belgium,2032,5075.963224170933
Belgium,2033,5058.671458585275
Belgium,2034,5041.379692999617
Belize,2025,18732.179063866613
Belize,2026,19216.019585663336
Belize,2027,19699.860107460117
Belize,2028,20183.700629256753
Belize,2029,20667.541151053534
Belize,2030,21151.381672850228
Belize,2031,21635.222194647038
Belize,2032,22119.062716443732
Belize,2033,22602.903238240426
Belize,2034,23086.74376003712
Benin,2025,-1123.0881151042413
Benin,2026,-1340.0027804691927
Benin,2027,-1556.9174458341731
Benin,2028,-1773.8321111990954
Benin,2029,-1990.7467765640467
Benin,2030,-2207.661441928998
Benin,2031,-2424.5761072939495
Benin,2032,-2641.490772658901
Benin,2033,-2858.405438023852
Benin,2034,-3075.3201033888035
Bhutan,2025,-1085.7097248721984
Bhutan,2026,-1212.141461121908
Bhutan,2027,-1338.5731973715883
Bhutan,2028,-1465.0049336212687
Bhutan,2029,-1591.4366698709491
Bhutan,2030,-1717.8684061206586
Bhutan,2031,-1844.3001423702808
Bhutan,2032,-1970.7318786199903
Bhutan,2033,-2097.1636148696416
Bhutan,2034,-2223.595351119322
Bolivia,2025,806081.6027156033
Bolivia,2026,839753.4280852327
Bolivia,2027,873425.2534548623
Bolivia,2028,907097.0788244824
Bolivia,2029,940768.9041941118
Bolivia,2030,974440.7295637414
Bolivia,2031,1008112.5549333616
Bolivia,2032,1041784.3803029911
Bolivia,2033,1075456.2056726208
Bolivia,2034,1109128.031042241
Bosnia And Herzegovina,2025,38.3515320844017
Bosnia And Herzegovina,2026,-72.40430968269357
Bosnia And Herzegovina,2027,-183.16015144984704
Bosnia And Herzegovina,2028,-293.9159932170005
Bosnia And Herzegovina,2029,-404.67183498409577
Bosnia And Herzegovina,2030,-515.4276767512201
Bosnia And Herzegovina,2031,-626.1835185183445
Bosnia And Herzegovina,2032,-736.9393602854689
Bosnia And Herzegovina,2033,-847.6952020525932
Bosnia And Herzegovina,2034,-958.4510438197467
Botswana,2025,-2371.1563900615147
Botswana,2026,-2533.519827566779
Botswana,2027,-2695.883265072014
Botswana,2028,-2858.2467025772785
Botswana,2029,-3020.6101400825137
Botswana,2030,-3182.973577587778
Botswana,2031,-3345.337015092984
Botswana,2032,-3507.7004525982775
Botswana,2033,-3670.0638901035127
Botswana,2034,-3832.427327608777
Brazil,2025,3334276.387548158
Brazil,2026,3358097.5461499197
Brazil,2027,3381918.704751682
Brazil,2028,3405739.863353445
Brazil,2029,3429561.0219551986
Brazil,2030,3453382.1805569613
Brazil,2031,3477203.3391587073
Brazil,2032,3501024.4977604626
Brazil,2033,3524845.6563622244
Brazil,2034,3548666.814963986
Brunei,2025,-881.8422173243889
Brunei,2026,-1036.6365375181485
Brunei,2027,-1191.4308577119373
Brunei,2028,-1346.2251779057842
Brunei,2029,-1501.0194980995439
Brunei,2030,-1655.8138182933617
Brunei,2031,-1810.6081384871504
Brunei,2032,-1965.4024586809392
Brunei,2033,-2120.196778874728
Brunei,2034,-2274.9910990685457
Bulgaria,2025,3885.4450994586223
Bulgaria,2026,3685.070258733467
Bulgaria,2027,3484.695418008225
Bulgaria,2028,3284.3205772830115
Bulgaria,2029,3083.945736557798
Bulgaria,2030,2883.570895832614
Bulgaria,2031,2683.1960551074008
Bulgaria,2032,2482.8212143821875
Bulgaria,2033,2282.4463736570033
Bulgaria,2034,2082.07153293179
Burkina Faso,2025,-2349.561912193196
Burkina Faso,2026,-2510.749869829073
Burkina Faso,2027,-2671.9378274649207
Burkina Faso,2028,-2833.1257851007394
Burkina Faso,2029,-2994.3137427365873
Burkina Faso,2030,-3155.501700372435
Burkina Faso,2031,-3316.689658008312
Burkina Faso,2032,-3477.87761564416
Burkina Faso,2033,-3639.0655732799787
Burkina Faso,2034,-3800.2535309158266
Burundi,2025,-224.7940590561484
Burundi,2026,-326.3941660197743
Burundi,2027,-427.99427298334194
Burundi,2028,-529.5943799469387
Burundi,2029,-631.1944869105355
Burundi,2030,-732.7945938741032
Burundi,2031,-834.3947008376417
Burundi,2032,-935.9948078012385
Burundi,2033,-1037.5949147648353
Burundi,2034,-1139.195021728403
Cambodia,2025,160806.5556037261
Cambodia,2026,164059.24512272998
Cambodia,2027,167311.93464173377
Cambodia,2028,170564.62416073756
Cambodia,2029,173817.31367974146
Cambodia,2030,177070.00319874525
Cambodia,2031,180322.6927177482
Cambodia,2032,183575.38223675205
